here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                               
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                               
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                               
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                               
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                             ** 
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                             ***
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             .  
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                       
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                    *  
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                       
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                       
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                       
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                       
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                       
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                       
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                   ***
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                      
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                  ***
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                     
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                   ***
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                   ***
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                  ***
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                     
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                  .  
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                  .  
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                 *  
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                    
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                    
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                    
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                  ***
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                     
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                     
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                     
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx             
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx          ***
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx             
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx          .  
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx             
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx          .  
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx             
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx          .  
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx         ***
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx            
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx         *  
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx            
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx            
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx            
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx         .  
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx            
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx          ***
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx          ***
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx             
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx             
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx          *  
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx          *  
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx             
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx             
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx  ***
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx ** 
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx    
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx    
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx    
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx    
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx    
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx    
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx    
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx     
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation matrix not shown by default, as p = 240 > 12.
Use print(summary(model), correlation=TRUE)  or
    vcov(summary(model))        if you need it

# Fixed Effects

Parameter                                                                                                   
------------------------------------------------------------------------------------------------------------
(Intercept)                                                                                                 
Run [onnx]                                                                                                  
Buffer Size [1024]                                                                                          
Buffer Size [8192]                                                                                          
Iteration Count1                                                                                            
Iteration Count2                                                                                            
Iteration Count3                                                                                            
Iteration Count4                                                                                            
Environment [Chrome]                                                                                        
Environment [Firefox]                                                                                       
Environment [Safari]                                                                                        
Model Unique [steerable-nafx]                                                                               
Run [onnx] × Buffer Size [1024]                                                                             
Run [onnx] × Buffer Size [8192]                                                                             
Run [onnx] × Iteration Count1                                                                               
Run [onnx] × Iteration Count2                                                                               
Run [onnx] × Iteration Count3                                                                               
Run [onnx] × Iteration Count4                                                                               
Run [onnx] × Environment [Chrome]                                                                           
Run [onnx] × Environment [Firefox]                                                                          
Run [onnx] × Environment [Safari]                                                                           
Run [onnx] × Model Unique [steerable-nafx]                                                                  
Buffer Size [1024] × Iteration Count1                                                                       
Buffer Size [8192] × Iteration Count1                                                                       
Buffer Size [1024] × Iteration Count2                                                                       
